,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP,Player-additional,Season
113,83,Isaiah Canaan,PG,22,HOU,22,252,9.5,0.506,0.632,0.333,3.3,7.1,5.3,13.2,1.6,1.2,17.4,21.0,,0.0,0.2,0.2,0.031,,-2.5,-1.5,-4.0,-0.1,canaais01,2013-14
114,84,DeMarre Carroll,SF,27,ATL,73,2341,13.9,0.575,0.417,0.22,5.3,14.5,10.0,8.9,2.3,0.7,10.1,15.2,,3.2,2.6,5.8,0.119,,-0.1,0.7,0.7,1.6,carrode01,2013-14
115,85,Vince Carter*,SG,37,DAL,81,1973,15.9,0.539,0.457,0.242,4.0,12.6,8.3,16.5,1.6,1.5,10.7,23.1,,3.0,1.3,4.3,0.105,,1.8,-0.5,1.2,1.6,cartevi01,2013-14
116,86,Michael Carter-Williams,PG,22,PHI,70,2414,15.5,0.48,0.197,0.348,4.3,15.6,9.8,30.2,2.6,1.4,16.9,25.7,,-0.8,2.1,1.3,0.026,,-0.2,-0.2,-0.5,0.9,cartemi01,2013-14
117,87,Omri Casspi,PF,25,HOU,71,1283,12.9,0.528,0.429,0.298,5.1,16.8,11.3,10.5,1.7,0.8,13.4,18.3,,1.0,1.4,2.4,0.091,,-0.4,0.0,-0.3,0.5,casspom01,2013-14
118,88,Mario Chalmers,PG,27,MIA,73,2178,14.0,0.567,0.404,0.291,2.5,9.6,6.2,24.3,2.9,0.6,20.4,17.4,,2.4,2.5,4.8,0.106,,-0.3,0.5,0.2,1.2,chalmma01,2013-14
119,89,Tyson Chandler,C,31,NYK,55,1662,16.4,0.615,0.003,0.481,10.9,27.0,18.7,5.5,1.2,3.4,15.4,12.9,,3.1,1.9,4.9,0.143,,0.3,-0.1,0.2,0.9,chandty01,2013-14
120,90,Wilson Chandler,SF,26,DEN,62,1927,12.4,0.526,0.476,0.206,3.2,13.3,8.2,9.3,1.2,1.2,8.9,19.5,,1.8,1.2,3.1,0.076,,-0.1,-0.6,-0.8,0.6,chandwi01,2013-14
121,91,Josh Childress,SF,30,NOP,4,24,3.9,,,,0.0,14.7,7.3,10.7,2.2,0.0,100.0,1.9,,0.0,0.0,0.0,-0.003,,-4.1,0.9,-3.3,0.0,childjo01,2013-14
122,92,Dionte Christmas,SF,27,PHO,31,198,11.1,0.489,0.5,0.387,7.4,14.1,10.8,5.8,0.5,1.1,7.6,17.4,,0.2,0.1,0.3,0.083,,-0.5,-1.3,-1.8,0.0,chrisdi01,2013-14
123,93,Earl Clark,PF,26,TOT,54,768,9.1,0.466,0.467,0.13,3.2,18.2,10.5,3.7,1.1,2.8,10.1,17.9,,-0.4,0.8,0.3,0.02,,-2.5,-0.1,-2.6,-0.1,clarkea01,2013-14
124,93,Earl Clark,PF,26,CLE,45,698,8.6,0.467,0.483,0.1,3.1,17.6,10.2,3.6,1.2,2.3,10.7,17.9,,-0.5,0.7,0.2,0.014,,-2.5,-0.1,-2.6,-0.1,clarkea01,2013-14
125,93,Earl Clark,PF,26,NYK,9,70,13.5,0.453,0.286,0.476,3.3,24.2,13.4,4.3,0.8,7.6,3.8,17.5,,0.0,0.1,0.1,0.08,,-2.4,-0.4,-2.7,0.0,clarkea01,2013-14
126,94,Ian Clark,SG,22,UTA,23,172,9.2,0.485,0.463,0.104,1.9,11.1,6.4,14.7,2.4,0.9,16.7,22.4,,-0.2,0.1,-0.1,-0.025,,-2.9,-0.3,-3.2,-0.1,clarkia01,2013-14
127,95,Victor Claver,SF,25,POR,21,184,8.8,0.502,0.429,0.262,5.3,17.4,11.4,9.1,0.8,1.1,19.0,13.7,,0.0,0.2,0.2,0.047,,-3.2,0.0,-3.2,-0.1,clavevi01,2013-14
128,96,Norris Cole,PG,25,MIA,82,2014,8.8,0.497,0.348,0.136,1.1,8.6,5.0,17.9,2.0,0.2,19.3,15.6,,-0.5,1.7,1.2,0.029,,-2.8,-0.4,-3.1,-0.6,coleno01,2013-14
129,97,Jason Collins,C,35,BRK,22,172,4.1,0.485,0.125,0.167,4.9,8.3,6.6,3.5,2.4,0.5,21.4,8.9,,-0.1,0.1,0.1,0.017,,-6.4,-0.3,-6.7,-0.2,collija04,2013-14
130,98,Darren Collison,PG,26,LAC,80,2069,16.2,0.575,0.272,0.323,2.6,7.3,5.0,21.9,2.2,0.6,14.3,19.7,,3.8,2.0,5.9,0.136,,1.1,0.4,1.5,1.8,collida01,2013-14
131,99,Nick Collison,PF,33,OKC,81,1353,11.8,0.599,0.071,0.386,10.2,14.1,12.2,10.9,1.1,1.7,20.1,11.6,,2.0,1.6,3.6,0.128,,-1.3,0.5,-0.9,0.4,collini01,2013-14
132,100,Mike Conley,PG,26,MEM,73,2446,20.0,0.545,0.283,0.268,2.0,8.4,5.2,30.1,2.4,0.4,11.5,24.6,,5.5,2.7,8.2,0.161,,3.4,0.3,3.8,3.6,conlemi01,2013-14
133,101,Chris Copeland,SF,29,IND,41,265,17.6,0.621,0.675,0.12,3.1,10.1,6.8,12.6,0.6,2.0,10.2,23.7,,0.6,0.4,1.0,0.186,,4.2,0.3,4.5,0.4,copelch01,2013-14
134,102,DeMarcus Cousins,C,23,SAC,71,2298,26.1,0.555,0.006,0.5,10.6,30.5,20.4,17.8,2.4,3.2,14.7,32.7,,4.1,3.8,7.9,0.166,,3.6,1.6,5.2,4.2,couside01,2013-14
135,103,Robert Covington,SF,23,HOU,7,34,15.0,0.571,0.786,0.0,6.9,9.3,8.2,0.0,2.9,0.0,6.7,19.3,,0.1,0.0,0.1,0.122,,1.5,-0.8,0.7,0.0,covinro01,2013-14
136,104,Allen Crabbe,SG,21,POR,15,100,7.7,0.475,0.424,0.121,1.1,8.5,4.8,8.7,1.0,0.7,7.9,16.5,,0.0,0.1,0.1,0.037,,-4.6,-1.4,-6.1,-0.1,crabbal01,2013-14
137,105,Jamal Crawford,SG,33,LAC,69,2094,17.3,0.556,0.441,0.318,1.9,6.4,4.2,17.4,1.4,0.4,10.5,27.2,,3.8,1.5,5.3,0.122,,3.0,-1.4,1.6,1.9,crawfja01,2013-14
138,106,Jordan Crawford,SG-PG,25,TOT,81,1859,14.3,0.516,0.362,0.214,1.7,9.5,5.5,25.1,1.3,0.2,13.4,23.7,,1.5,1.4,2.8,0.073,,0.6,-1.2,-0.6,0.6,crawfjo02,2013-14
139,106,Jordan Crawford,PG,25,BOS,39,1198,15.7,0.525,0.345,0.277,1.7,10.0,5.7,31.0,1.5,0.2,14.1,22.0,,1.7,0.7,2.4,0.096,,1.5,-1.0,0.5,0.8,crawfjo02,2013-14
140,106,Jordan Crawford,SG,25,GSW,42,661,11.9,0.503,0.384,0.129,1.7,8.6,5.2,14.2,1.0,0.2,12.4,26.8,,-0.2,0.7,0.4,0.033,,-1.1,-1.5,-2.7,-0.1,crawfjo02,2013-14
141,107,Jae Crowder,SF,23,DAL,78,1254,11.9,0.551,0.51,0.206,4.3,13.5,8.9,6.7,2.4,1.4,11.3,13.2,,1.2,1.1,2.3,0.089,,-0.7,0.8,0.2,0.7,crowdja01,2013-14
142,108,Dante Cunningham,PF,26,MIN,81,1635,12.6,0.474,0.01,0.132,7.3,14.9,11.0,7.7,1.9,2.7,7.2,15.1,,0.9,2.0,2.9,0.085,,-1.7,0.9,-0.8,0.5,cunnida01,2013-14
143,109,Jared Cunningham,SG,22,TOT,13,80,8.5,0.464,0.333,0.762,1.4,7.2,4.3,14.4,1.9,0.0,6.7,16.6,,0.1,0.0,0.1,0.075,,-5.1,1.1,-4.1,0.0,cunnija01,2013-14
144,109,Jared Cunningham,SG,22,ATL,5,22,-1.8,0.347,0.5,1.0,0.0,5.2,2.6,18.8,0.0,0.0,41.0,10.1,,-0.1,0.0,-0.1,-0.11,,-9.0,-2.4,-11.4,-0.1,cunnija01,2013-14
145,109,Jared Cunningham,SG,22,SAC,8,58,12.4,0.477,0.316,0.737,1.9,7.9,4.9,12.7,2.6,0.0,0.0,19.1,,0.1,0.0,0.2,0.145,,-3.7,2.4,-1.3,0.0,cunnija01,2013-14
146,110,Seth Curry,PG,23,TOT,2,13,13.8,0.5,0.333,0.0,0.0,8.8,4.3,0.0,7.9,0.0,0.0,10.3,,0.0,0.0,0.0,0.131,,-2.5,7.1,4.7,0.0,curryse01,2013-14
147,110,Seth Curry,PG,23,MEM,1,4,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.006,,-7.3,0.7,-6.6,0.0,curryse01,2013-14
148,110,Seth Curry,PG,23,CLE,1,9,19.9,0.5,0.333,0.0,0.0,12.8,6.2,0.0,11.5,0.0,0.0,14.9,,0.0,0.0,0.0,0.187,,-0.3,10.0,9.7,0.0,curryse01,2013-14
149,111,Stephen Curry,PG,25,GSW,78,2846,24.1,0.61,0.445,0.252,1.8,10.9,6.4,39.9,2.2,0.4,16.1,28.3,,9.3,4.0,13.4,0.225,,6.3,1.1,7.4,6.7,curryst01,2013-14
150,112,Samuel Dalembert,C,32,DAL,80,1614,16.8,0.605,0.003,0.363,14.4,24.2,19.4,3.4,1.3,4.8,17.1,14.8,,2.9,2.1,4.9,0.147,,-0.9,0.1,-0.8,0.5,dalemsa01,2013-14
151,113,Troy Daniels,SG,22,HOU,5,75,16.0,0.677,0.806,0.0,0.0,5.6,3.0,11.4,0.0,0.0,8.8,19.9,,0.2,0.0,0.2,0.15,,3.7,-3.3,0.4,0.0,danietr01,2013-14
152,114,Gigi Datome,SF,26,DET,34,238,8.0,0.409,0.402,0.103,6.1,15.5,10.6,7.0,1.3,0.3,9.8,20.2,,-0.2,0.1,-0.1,-0.023,,-3.7,-2.3,-6.0,-0.2,datomlu01,2013-14
153,115,Brandon Davies,PF,22,PHI,51,575,7.5,0.476,0.078,0.414,6.9,13.9,10.2,7.1,2.0,1.1,18.8,13.7,,-0.3,0.4,0.1,0.008,,-5.7,-0.6,-6.3,-0.6,daviebr01,2013-14
154,116,Anthony Davis,PF,20,NOP,67,2358,26.5,0.582,0.009,0.438,10.0,23.3,16.6,8.0,2.0,6.7,8.3,25.2,,7.2,3.2,10.4,0.212,,4.0,0.8,4.8,4.0,davisan02,2013-14
155,117,Ed Davis,PF,24,MEM,63,956,15.9,0.542,0.0,0.307,11.4,20.9,16.1,4.5,0.9,3.7,10.8,17.8,,1.2,1.4,2.6,0.129,,-1.3,0.1,-1.2,0.2,davised01,2013-14
156,118,Glen Davis,PF,28,TOT,68,1662,13.1,0.491,0.019,0.231,7.4,16.4,11.9,7.8,1.8,1.4,10.4,19.9,,0.2,1.8,2.0,0.058,,-2.2,-0.3,-2.5,-0.2,davisgl01,2013-14
157,118,Glen Davis,PF,28,ORL,45,1354,13.7,0.485,0.02,0.223,7.2,16.4,11.8,8.8,1.7,1.3,9.5,20.9,,0.2,1.3,1.5,0.053,,-1.8,-0.4,-2.1,0.0,davisgl01,2013-14
158,118,Glen Davis,PF,28,LAC,23,308,10.3,0.527,0.012,0.284,7.8,16.7,12.4,3.3,1.9,1.7,15.7,15.5,,0.1,0.4,0.5,0.079,,-4.4,0.1,-4.3,-0.2,davisgl01,2013-14
159,119,Austin Daye,SF,25,TOT,22,148,11.0,0.456,0.544,0.147,3.9,16.4,10.4,8.2,1.4,2.0,6.5,23.7,,-0.1,0.2,0.1,0.047,,-2.8,-1.0,-3.8,-0.1,dayeau01,2013-14
160,119,Austin Daye,SF,25,TOR,8,33,2.4,0.279,0.615,0.231,7.0,17.8,12.4,9.2,0.0,0.0,0.0,19.7,,-0.1,0.0,0.0,-0.067,,-6.9,-3.4,-10.3,-0.1,dayeau01,2013-14
161,119,Austin Daye,SF,25,SAS,14,115,13.5,0.499,0.527,0.127,3.1,16.0,9.8,7.9,1.8,2.5,7.9,24.8,,0.0,0.2,0.2,0.08,,-1.6,-0.4,-1.9,0.0,dayeau01,2013-14
162,120,Nando De Colo,SF,26,TOT,47,494,13.1,0.526,0.346,0.229,3.3,13.3,8.4,19.7,2.3,0.9,17.2,18.6,,0.3,0.7,1.0,0.1,,-1.1,1.3,0.2,0.3,decolna01,2013-14
163,120,Nando De Colo,SF,26,SAS,26,301,13.2,0.545,0.333,0.237,2.3,14.0,8.4,15.1,2.5,0.7,17.0,18.6,,0.1,0.5,0.6,0.101,,-1.5,1.7,0.1,0.2,decolna01,2013-14
164,120,Nando De Colo,SF,26,TOR,21,193,12.9,0.495,0.367,0.217,4.8,12.1,8.5,26.9,1.9,1.2,17.6,18.8,,0.2,0.2,0.4,0.098,,-0.5,0.8,0.3,0.1,decolna01,2013-14
165,121,Dewayne Dedmon,C,24,TOT,31,390,10.7,0.5,0.0,0.386,10.7,25.8,18.1,1.9,0.9,4.5,15.6,13.1,,0.1,0.5,0.6,0.07,,-4.5,-0.3,-4.7,-0.3,dedmode01,2013-14
166,121,Dewayne Dedmon,C,24,GSW,4,6,-5.1,0.266,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.8,,0.0,0.0,0.0,-0.107,,-10.3,-3.2,-13.6,0.0,dedmode01,2013-14
167,121,Dewayne Dedmon,C,24,PHI,11,150,8.7,0.533,0.0,0.448,7.6,28.5,17.6,2.9,0.0,4.8,20.6,12.3,,0.0,0.1,0.1,0.035,,-5.8,0.0,-5.8,-0.1,dedmode01,2013-14
168,121,Dewayne Dedmon,C,24,ORL,16,234,12.5,0.488,0.0,0.321,13.0,24.8,18.9,1.3,1.5,4.4,13.0,13.5,,0.1,0.4,0.5,0.096,,-3.5,-0.4,-3.8,-0.1,dedmode01,2013-14
169,122,Matthew Dellavedova,SG,23,CLE,72,1271,10.7,0.534,0.524,0.162,2.5,8.5,5.4,22.1,1.3,0.3,15.9,13.2,,1.4,0.7,2.1,0.078,,-1.6,-0.2,-1.8,0.1,dellama01,2013-14
170,123,Luol Deng,SF,28,TOT,63,2213,15.2,0.517,0.22,0.312,5.0,13.4,9.2,14.6,1.5,0.3,10.4,22.3,,2.2,2.3,4.5,0.098,,0.6,-0.1,0.4,1.4,denglu01,2013-14
171,123,Luol Deng,SF,28,CHI,23,860,17.0,0.536,0.175,0.35,5.4,15.4,10.5,18.7,1.5,0.4,12.6,25.1,,1.0,1.4,2.4,0.132,,1.5,1.0,2.5,1.0,denglu01,2013-14
172,123,Luol Deng,SF,28,CLE,40,1353,14.0,0.503,0.251,0.285,4.8,12.2,8.4,12.0,1.4,0.3,8.8,20.6,,1.3,0.9,2.2,0.077,,0.0,-0.8,-0.9,0.4,denglu01,2013-14
173,124,DeMar DeRozan,SG,24,TOR,79,3017,18.4,0.532,0.149,0.448,2.0,11.3,6.6,18.9,1.5,0.7,9.5,28.0,,5.8,3.0,8.8,0.141,,1.9,-0.3,1.7,2.8,derozde01,2013-14
174,125,Boris Diaw,PF,31,SAS,79,1974,14.1,0.578,0.193,0.159,4.4,13.8,9.3,16.3,1.1,1.2,16.3,17.0,,2.3,2.6,4.9,0.12,,0.4,0.9,1.3,1.6,diawbo01,2013-14
175,126,Gorgui Dieng,C,24,MIN,60,818,16.5,0.534,0.004,0.41,13.4,26.9,20.0,7.2,1.8,4.6,16.8,16.8,,0.7,1.5,2.2,0.129,,-2.0,0.9,-1.1,0.2,dienggo01,2013-14
176,127,Toney Douglas,PG,27,TOT,51,675,9.2,0.493,0.537,0.179,3.4,11.9,7.8,14.6,1.5,0.6,14.2,16.3,,0.2,0.7,0.9,0.061,,-2.5,0.5,-2.0,0.0,douglto01,2013-14
177,127,Toney Douglas,PG,27,GSW,24,265,6.5,0.492,0.686,0.093,1.7,8.9,5.4,10.3,1.1,0.6,15.2,17.5,,-0.1,0.3,0.2,0.028,,-3.4,0.6,-2.9,-0.1,douglto01,2013-14
178,127,Toney Douglas,PG,27,MIA,27,410,10.9,0.494,0.413,0.25,4.5,13.9,9.3,17.3,1.7,0.6,13.5,15.6,,0.3,0.4,0.7,0.083,,-1.9,0.5,-1.4,0.1,douglto01,2013-14
179,128,Chris Douglas-Roberts,SF,27,CHA,49,1016,12.2,0.588,0.524,0.325,1.8,11.5,6.6,7.9,1.5,1.2,11.1,14.7,,1.1,1.2,2.4,0.113,,-1.1,0.5,-0.5,0.4,douglch01,2013-14
180,129,Goran Dragić,SG,27,PHO,76,2668,21.4,0.604,0.274,0.381,2.9,7.4,5.2,28.1,2.0,0.6,14.3,24.5,,8.4,2.0,10.3,0.186,,4.1,-0.2,3.9,4.0,dragigo01,2013-14
181,130,Andre Drummond,C,20,DET,81,2619,22.6,0.599,0.003,0.427,17.5,27.7,22.3,2.2,2.0,4.0,10.7,16.7,,6.4,3.5,9.9,0.182,,2.0,-0.6,1.4,2.3,drumman01,2013-14
182,131,Jared Dudley,SF,28,LAC,74,1729,8.9,0.541,0.503,0.13,2.4,7.7,5.1,8.6,1.2,0.4,10.6,13.5,,1.2,1.2,2.4,0.068,,-1.4,-0.1,-1.5,0.2,dudleja01,2013-14
183,132,Tim Duncan*,C,37,SAS,74,2158,21.3,0.535,0.006,0.349,8.6,28.3,18.8,16.0,1.0,4.6,13.2,25.2,,2.8,4.6,7.4,0.164,,1.2,2.1,3.3,2.9,duncati01,2013-14
184,133,Mike Dunleavy,SF,33,CHI,82,2584,12.6,0.549,0.419,0.212,2.1,13.0,7.6,12.3,1.3,1.4,11.3,17.0,,2.4,4.1,6.5,0.121,,-0.3,1.1,0.8,1.8,dunlemi02,2013-14
185,134,Kevin Durant,SF,25,OKC,81,3122,29.8,0.635,0.291,0.477,2.2,18.6,10.8,26.7,1.7,1.5,12.2,33.0,,14.8,4.4,19.2,0.295,,8.8,1.4,10.2,9.6,duranke01,2013-14
186,135,Shane Edwards,SF,26,CLE,2,12,-1.0,0.333,0.0,0.0,9.1,9.6,9.3,0.0,0.0,0.0,25.0,14.9,,0.0,0.0,0.0,-0.141,,-8.7,-4.6,-13.3,0.0,edwarsh01,2013-14
187,136,Wayne Ellington,SG,26,DAL,45,393,12.2,0.554,0.468,0.087,2.4,10.2,6.3,7.1,2.1,0.4,7.8,16.4,,0.4,0.2,0.7,0.084,,-0.5,-0.2,-0.8,0.1,ellinwa01,2013-14
188,137,Monta Ellis,SG,28,DAL,82,3023,16.8,0.532,0.164,0.336,1.5,9.8,5.6,24.8,2.4,0.6,15.2,26.0,,2.8,2.1,4.9,0.078,,0.3,-0.5,-0.3,1.3,ellismo01,2013-14
189,138,Melvin Ely,C,35,NOP,2,27,3.9,0.5,0.0,0.0,0.0,4.4,2.2,0.0,0.0,3.1,0.0,10.1,,0.0,0.0,0.0,0.011,,-7.5,-2.8,-10.3,-0.1,elyme01,2013-14
190,139,Jeremy Evans,SF,26,UTA,66,1209,16.2,0.549,0.006,0.226,11.1,18.7,14.8,6.1,1.8,3.0,9.9,15.3,,1.9,1.0,2.8,0.112,,-0.7,-0.2,-0.9,0.3,evansje01,2013-14
191,140,Reggie Evans,PF,33,TOT,54,899,11.7,0.516,0.0,0.867,14.8,28.4,21.5,3.5,2.1,0.3,21.9,13.4,,0.3,1.2,1.5,0.08,,-2.8,-0.5,-3.4,-0.3,evansre01,2013-14
192,140,Reggie Evans,PF,33,BRK,30,399,9.0,0.462,0.0,1.102,15.9,28.7,22.4,1.8,1.7,0.4,24.2,13.6,,-0.1,0.5,0.4,0.046,,-4.4,-1.7,-6.1,-0.4,evansre01,2013-14
193,140,Reggie Evans,PF,33,SAC,24,500,13.8,0.556,0.0,0.714,13.8,28.1,20.9,4.8,2.4,0.2,20.1,13.2,,0.5,0.7,1.1,0.107,,-1.6,0.4,-1.2,0.1,evansre01,2013-14
194,141,Tyreke Evans,SF,24,NOP,72,2028,18.4,0.504,0.106,0.346,4.3,15.4,9.8,30.4,2.2,0.9,14.5,27.1,,1.8,1.3,3.1,0.073,,1.3,-0.7,0.6,1.3,evansty01,2013-14
195,142,Kenneth Faried,PF,24,DEN,80,2178,19.8,0.573,0.004,0.379,11.8,22.2,16.9,7.5,1.6,2.3,12.4,21.3,,4.0,2.5,6.5,0.144,,1.2,-0.3,1.0,1.6,farieke01,2013-14
196,143,Jordan Farmar,PG,27,LAL,41,912,15.0,0.533,0.44,0.162,2.3,9.8,6.1,34.6,2.0,0.6,19.6,23.2,,0.4,0.4,0.7,0.039,,0.8,-1.6,-0.7,0.3,farmajo01,2013-14
197,144,Vítor Luiz Faverani,C,25,BOS,37,488,11.0,0.502,0.272,0.252,9.5,20.6,14.9,5.2,1.5,4.3,20.1,18.6,,-0.3,0.7,0.3,0.031,,-3.6,0.5,-3.2,-0.1,favervi01,2013-14
198,145,Derrick Favors,PF,22,UTA,73,2201,19.0,0.556,0.001,0.38,10.1,23.7,16.7,7.3,1.8,3.8,12.9,20.8,,2.9,2.3,5.1,0.112,,0.0,0.1,0.1,1.2,favorde01,2013-14
199,146,Carrick Felix,SG,23,CLE,7,38,13.3,0.603,0.357,0.286,2.9,15.1,8.9,18.2,0.0,0.0,20.2,23.2,,0.0,0.0,0.0,0.057,,-1.3,-2.2,-3.4,0.0,felixca01,2013-14
200,147,Raymond Felton,PG,29,NYK,65,2017,12.9,0.476,0.321,0.201,3.1,8.6,5.7,28.1,2.1,1.2,16.3,18.2,,1.1,1.1,2.2,0.053,,-0.5,-0.7,-1.2,0.4,feltora01,2013-14
201,148,Landry Fields,SF,25,TOR,30,322,8.6,0.443,0.075,0.328,5.4,16.0,10.7,9.3,1.6,0.7,12.5,12.4,,0.0,0.4,0.4,0.057,,-2.4,1.0,-1.4,0.1,fieldla01,2013-14
202,149,Derek Fisher,SG,39,OKC,81,1428,10.1,0.542,0.634,0.197,1.0,8.3,4.8,11.6,2.5,0.2,11.1,13.7,,1.4,1.7,3.1,0.103,,-1.8,1.2,-0.6,0.5,fishede01,2013-14
203,150,Evan Fournier,SG,21,DEN,76,1503,10.3,0.533,0.436,0.226,2.4,12.1,7.3,11.6,1.1,0.3,14.3,19.7,,0.6,0.8,1.4,0.043,,-2.0,-0.9,-2.9,-0.4,fournev01,2013-14
204,151,Randy Foye,SG,30,DEN,81,2485,13.3,0.558,0.569,0.211,1.6,8.5,5.0,17.7,1.3,1.2,13.2,18.8,,3.3,1.3,4.6,0.089,,0.9,-0.3,0.5,1.6,foyera01,2013-14
205,152,Jamaal Franklin,SG,22,MEM,21,161,4.7,0.489,0.282,0.051,2.9,14.0,8.5,5.4,1.3,1.0,21.6,14.6,,-0.2,0.2,0.0,-0.002,,-6.0,0.1,-5.9,-0.2,frankja01,2013-14
206,153,Jimmer Fredette,SG,24,TOT,49,519,15.8,0.578,0.37,0.093,1.7,9.7,5.7,22.2,1.4,0.5,16.9,24.3,,0.5,0.3,0.8,0.078,,2.0,-1.5,0.6,0.3,fredeji01,2013-14
207,153,Jimmer Fredette,SG,24,SAC,41,463,16.3,0.584,0.369,0.096,1.7,9.4,5.5,23.5,1.5,0.5,17.6,23.8,,0.6,0.2,0.8,0.082,,2.6,-1.2,1.4,0.4,fredeji01,2013-14
208,153,Jimmer Fredette,SG,24,CHI,8,56,11.6,0.535,0.379,0.069,2.1,12.0,7.1,11.1,0.0,0.0,11.8,27.9,,0.0,0.1,0.0,0.043,,-2.7,-3.6,-6.3,-0.1,fredeji01,2013-14
209,154,Enes Freedom,C,21,UTA,80,2138,15.6,0.523,0.001,0.239,11.6,20.9,16.1,6.4,0.7,1.5,13.3,23.3,,1.3,0.9,2.2,0.05,,-1.2,-2.4,-3.6,-0.9,kanteen01,2013-14
210,155,Joel Freeland,C,26,POR,52,727,11.3,0.498,0.012,0.179,13.2,17.6,15.4,7.1,0.7,2.1,15.5,12.4,,0.7,0.7,1.4,0.093,,-2.6,0.0,-2.6,-0.1,freeljo01,2013-14
211,156,Channing Frye,PF,30,PHO,82,2312,13.2,0.555,0.555,0.122,3.6,16.6,10.1,6.4,1.3,2.1,9.8,17.3,,2.9,2.4,5.3,0.109,,0.4,0.3,0.7,1.6,fryech01,2013-14
212,157,Francisco García,SF,32,HOU,55,1083,9.3,0.521,0.656,0.065,2.3,9.8,6.3,8.6,1.2,2.3,9.0,13.5,,0.8,0.9,1.8,0.078,,-0.7,0.6,-0.1,0.5,garcifr01,2013-14
213,158,Kevin Garnett*,C,37,BRK,54,1109,13.3,0.467,0.008,0.132,6.5,32.1,19.3,12.4,2.0,3.0,15.5,18.9,,-0.7,1.9,1.2,0.054,,-2.5,1.3,-1.2,0.2,garneke01,2013-14
214,159,Diante Garrett,PG,25,UTA,71,1048,7.1,0.459,0.362,0.045,1.2,9.8,5.3,17.6,2.1,0.4,21.7,15.1,,-1.1,0.3,-0.8,-0.036,,-4.0,-0.6,-4.6,-0.7,garredi02,2013-14
215,160,Marc Gasol,C,29,MEM,59,1970,18.2,0.526,0.015,0.339,5.0,20.5,12.7,17.7,1.6,3.2,12.0,21.7,,2.6,3.1,5.6,0.137,,1.1,2.0,3.0,2.5,gasolma01,2013-14
216,161,Pau Gasol*,C,33,LAL,60,1884,19.3,0.522,0.016,0.287,7.0,25.9,16.4,18.7,0.7,3.5,12.4,26.4,,1.3,1.7,3.0,0.076,,1.0,0.2,1.2,1.5,gasolpa01,2013-14
217,162,Rudy Gay,SF,27,TOT,73,2531,18.3,0.54,0.167,0.328,5.0,14.8,9.8,15.1,1.9,1.8,14.2,27.6,,2.3,2.5,4.8,0.091,,1.8,0.0,1.7,2.4,gayru01,2013-14
218,162,Rudy Gay,SF,27,TOR,18,639,14.7,0.468,0.176,0.263,5.3,19.1,12.1,11.5,2.3,2.9,13.6,30.8,,-0.8,1.1,0.3,0.021,,-0.1,0.7,0.6,0.4,gayru01,2013-14
219,162,Rudy Gay,SF,27,SAC,55,1892,19.6,0.567,0.164,0.354,4.9,13.3,9.1,16.3,1.8,1.4,14.5,26.6,,3.0,1.5,4.5,0.114,,2.4,-0.3,2.1,2.0,gayru01,2013-14
220,163,Alonzo Gee,SF,26,CLE,65,1020,8.6,0.491,0.246,0.258,3.8,12.8,8.2,6.9,2.0,1.2,14.3,13.4,,-0.1,1.0,0.9,0.041,,-3.7,0.6,-3.1,-0.3,geeal01,2013-14
221,164,Paul George,SF,23,IND,80,2898,20.1,0.555,0.367,0.341,2.6,17.7,10.5,17.9,2.7,0.6,12.5,28.3,,4.4,6.4,10.8,0.178,,2.7,2.1,4.9,5.0,georgpa01,2013-14
222,165,Taj Gibson,PF,28,CHI,82,2351,16.0,0.524,0.008,0.314,9.8,17.1,13.5,7.3,0.9,3.7,12.8,23.0,,1.4,4.4,5.7,0.117,,-1.3,0.4,-1.0,0.6,gibsota01,2013-14
223,166,Manu Ginóbili*,SG,36,SAS,68,1550,20.0,0.59,0.411,0.3,2.3,12.0,7.3,29.0,2.3,0.8,16.4,24.7,,3.3,2.4,5.7,0.176,,2.8,1.2,4.0,2.4,ginobma01,2013-14
224,167,Rudy Gobert,C,21,UTA,45,434,12.9,0.507,0.0,0.878,13.1,28.5,20.6,2.4,1.0,7.4,23.8,14.2,,-0.2,0.6,0.4,0.045,,-3.6,0.9,-2.7,-0.1,goberru01,2013-14
225,168,Ryan Gomes,SF,31,OKC,5,34,0.2,0.375,0.25,0.0,0.0,12.7,6.6,4.1,0.0,0.0,11.1,11.7,,-0.1,0.0,0.0,-0.039,,-7.5,-1.3,-8.8,-0.1,gomesry01,2013-14
226,169,Drew Gooden,C,32,WAS,22,395,18.4,0.591,0.119,0.189,10.7,23.0,16.7,6.3,1.3,1.5,9.9,19.7,,0.9,0.6,1.4,0.173,,0.6,-0.2,0.4,0.2,goodedr01,2013-14
227,170,Archie Goodwin,SG,19,PHO,52,533,10.3,0.507,0.216,0.329,5.3,13.0,9.2,5.7,1.9,1.6,18.7,19.4,,-0.3,0.5,0.2,0.018,,-3.1,-0.1,-3.2,-0.2,goodwar01,2013-14
